title,rating,body,author,date
Antes del año empiezan los problemas,"1,0 de 5 estrellas","Al inicio de la preparación del café, la cafetera se apaga.
Hay que reiniciar y aguantar manualmente el selector rojo de accionamiento del agua caliente. Y rezar para que no se vuelva a apagar.

Los tiempos de duración seleccionados, no corresponden a los tiempos reales.
Y todo esto en menos de un año, en una cafetera de uso medio.",marc,Revisado en España el 11 de agosto de 2022
LAMENTABLE,"1,0 de 5 estrellas","Lamentable y pésimo el proveedor,el recipiente del agua no engancha queda suelto y me dice que no se hace cargo esto es una tomadura de pelo y seriedad cero no compréis nada a este proveedor,que luego se lava las manos.....",Juan,Revisado en España el 3 de marzo de 2023
Cafetera con información en alemán.,"1,0 de 5 estrellas","La cafetera va muy bien.
El problema es que me han enviado la garantía, las características y las promociones en alemán, es el único motivo por lo que no recomiendo comprarla. Espero que resuelvan este problema.",Miguel Ángel,Revisado en España el 28 de enero de 2023
Buen precio,"1,0 de 5 estrellas","Ya tuve otra cafetera de este estilo y me gustó mucho. Lo que no me gusta de esta es que dice blanca y negra, pero en realidad es más bien negra y gris.",Reyes,Revisado en España el 7 de febrero de 2023
Vino defectuosa ya llame a Amazon a reclamar espero me la cambien lo antes posible,"1,0 de 5 estrellas","Vino mal de fabrica funciona bien pero el envase de agua queda suelto no engancha con agua se sale de la máquina

Amazon nunca me dio solución",Yeribeth del valle parada uriepero,Revisado en España el 30 de julio de 2022
No funciona!,"1,0 de 5 estrellas",Me llegó defectuosa y ahora soy yo la que la tiene que llevar a un tecnico de mi ciudad y con la garantia me la arreglan… pero ni un solo uso porque me llego rota…,Elisabet Arévalo Fernández,Revisado en España el 5 de enero de 2022
Descripción causa error sobre color.,"1,0 de 5 estrellas","Aunque en la descripción se lee:
""Krups Dolce Gusto Mini me Artic KP123B - Cafetera de cápsulas Nestlé Dolce Gusto automática... depósito 0.8 L, para todo tipo de bebidas frías y calientes, BLANCO"". Y en las fotos parece blanca.

Fijarse en la parte inferior del anuncio que pone color GRIS.",Cliente Amazon,Revisado en España el 26 de mayo de 2021
Vibra mucho,"1,0 de 5 estrellas","Cuando lo probre parecia un tractor, mucho ruido y vibración, la taza bailaba por el soporte, dudo que sea asi su funcionamiento, quizas tenga algo suelto, asi que me he visto obligado a devolver.",elmenda,Revisado en España el 7 de febrero de 2022
Cafetera ruidosa,"1,0 de 5 estrellas",No me a gustado nada hace mucho ruido y pega saltos la e devuelto no la recomiendo para nada,javi,Revisado en España el 1 de noviembre de 2019
Parece que va a explotar,"1,0 de 5 estrellas","Podri haber sido una compra ideal, por el precio y el selector de cantidad, pero es tal el ruido que hace que me da vergüenza ponerla en marcha.
Además una vibracion tremenda.
No se eso de ""mini"" a que viene porque el tamaño es igual que la picolo.
Que revisen este modelo, porque no es normal que siendo marca conocida y con prestigio entre las cafeteras, tenga este ruido insoportable.",Mave,Revisado en España el 28 de mayo de 2019
ruidosa y poco duradera,"1,0 de 5 estrellas","me gustaba el café que hacia, pero para el precio que tiene debería durar al menos cuatro o cinco años la mía a durado cuatro o cinco meses. sin percances ni nada simplemente me voy hacer un café por la mañana y no funciona pésimo",Pedro Torrecilla Perez,Revisado en España el 3 de noviembre de 2020
Mal funcionamiento de cafetera y peor atención por parte del proveedor.,"1,0 de 5 estrellas",El café no salía suficientemente caliente. Las capsulas costaban de extraer con riesgo de romper la aguja.,Montse Galindo,Revisado en España el 15 de diciembre de 2021
Lo de siempre,"1,0 de 5 estrellas","Es una gran marca , pero como te la venda y te la envie un impresentable , queda a la altura del vendedor",Andreu,Revisado en España el 2 de agosto de 2021
"marca krups es muy incómoda, cada vez que quieres café hay que esperar unos minutos a","1,0 de 5 estrellas",Marca Krups incómoda de usar,Iñigo,Revisado en España el 8 de octubre de 2021
HACE MUCHO RUIDO👎,"1,0 de 5 estrellas",Mucho ruido👎,j,Revisado en España el 12 de julio de 2022
Porqueria,"1,0 de 5 estrellas","Nada que ver con las primeras dolcegusto que hacian. Esta hace mucho ruido, vibra al hacer el cafe, tienes que sujetar el vaso y la maquina o el vaso se cae. En resumen una basura!",Cliente Amazon,Revisado en España el 10 de agosto de 2020
EXTREMADAMENTE RUIDOSA,"1,0 de 5 estrellas","He tenido la misma maquina con las mismas funciones de hace 5 años, la compré porque supuestamente era igual y para nada, es muy ruidosa, insoportable como se escucha en toda la casa.
No recomiendo su compra en absoluto. Acabo de echar el primer café, he puesto otro por verificar que no sea el primero y sigue igual, la devolveré sin duda.",JOSE MARIA,Revisado en España el 16 de noviembre de 2018
No finciono,"1,0 de 5 estrellas",Estaba muy bonita pero no me funcionó,Antonio,Revisado en España el 29 de diciembre de 2021
Funcionamiento Defectuoso,"1,0 de 5 estrellas","Siempre salta el temporizador al mínimo tiempo, aunque lo pongas al máximo. Para hacerme un café tengo que ponerlo 4 o 5 veces. Muy decepcionado con la compra. No lo volvería a comprar.",Ismael,Revisado en España el 20 de agosto de 2019
Mucho ruido,"1,0 de 5 estrellas","Hace mucho ruido y vibra tanto que tira las tasas. Comprar otra, yo la devolvi",José Ramón,Revisado en España el 3 de septiembre de 2020
pierde agua,"1,0 de 5 estrellas",pierde agua,Jose,Revisado en España el 13 de febrero de 2022
"Instrucciones en alemán, mal embalaje","1,0 de 5 estrellas",Imposible canjear el codigo,Andy,Revisado en España el 26 de noviembre de 2021
"Demasiado escandalosa, la podian hacer menos ruidosa.","1,0 de 5 estrellas","La cafetera en si esta bien, pero hacen tanto ruido que de madrugada para que venda una locomotora el ruido que hace.",Salvador. maria j.,Revisado en España el 8 de octubre de 2020
Mal,"1,0 de 5 estrellas",Ya no funcionar. Lo hemos comprado hace 6 meses...,Emily Westwood,Revisado en España el 30 de julio de 2020
Mucho ruido cuando se pone en funcionamiento,"1,0 de 5 estrellas","No me ha gustado hace mucho ruido al ponerla en marcha ,y cuesta un poco de abrir.",Montse,Revisado en España el 20 de diciembre de 2019
El ruido,"1,0 de 5 estrellas","Es normal que meta tanto ruido?ya he tenido varías y nunca han sonado así,puede estar defectuosa?",rakel,Revisado en España el 26 de enero de 2020
Chasco!!,"1,0 de 5 estrellas","Se ha roto un muelle del depósito al tercer uso. Y hace un ruido tremendo e insoportable. La devuelvo hoy mismo. No es metalizada. Es un blanco roto, o gris muy claro.",Lola,Revisado en España el 26 de diciembre de 2018
Suena y vibra mucho,"1,0 de 5 estrellas","Hace mucho ruido y vibra mucho, la tuve que devolver por no gustarme nada su funcionamiento",Jose Carlos Rodriguez Sanz,Revisado en España el 23 de agosto de 2019
PIERDE EL AGUA,"1,0 de 5 estrellas","PIERDE TODO EL AGUA por la base en vez de salir por la parte de arriba. Recien comprada, ni un uso.",victoria,Revisado en España el 25 de diciembre de 2018
Pierde agua,"1,0 de 5 estrellas",He comprado dos cafeteras y las dos pierden agua,unai,Revisado en España el 6 de junio de 2019
Estafa,"1,0 de 5 estrellas",Articulo usado y no nuevo sin estrenar,Juan carlos Álvarez,Revisado en España el 8 de julio de 2019
ruido enorme en funcionamiento,"2,0 de 5 estrellas","Hola, yo he comprado este producto porque tenía una cafetera igual y se me rompió después de muchos usos. Pero no sé si quedarme o devolver la cafetera que he recibido porque aunque es igual a la que tenía, sólo cambia el color, cada vez que la pongo ya sea con cápsula o sólo para calentar agua hace muchísimo ruido y eso no me parece normal",Cliente Amazon,Revisado en España el 15 de marzo de 2023
Hace demasiado ruido y el depósito del agua se sale.,"2,0 de 5 estrellas","La cafetera es bonita y hace buenos cafés.
La he tenido que devolver por el depósito del agua no encajaba,por lo que al ponerla en funcionamiento con la vibración se movía demasiado y acababa saliendose....
Además tal como dicen otros comentarios, hace demasiado ruido y vibra mucho",PIEDAD,Revisado en España el 30 de noviembre de 2022
Excesiva vibración,"2,0 de 5 estrellas","Nada más ponerla a funcionar, me sorprendió el ruido que hacía, pero lo peor era la vibración. Le he dado un margen pero es que se cae el vaso de la base de lo que se mueve y el ruido es tan fuerte que es imposible mantener una conversación a su lado. La he devuelto.",Natalia San Vicente,Revisado en España el 18 de agosto de 2021
Vibra,"2,0 de 5 estrellas",Vibra y hace un ruido horrible..no es normal..,Javier,Revisado en España el 29 de octubre de 2022
Ruido y vibraciones insoportables,"2,0 de 5 estrellas",El café sale muy bueno como en la máquina Dolce Gusto que tenía antes. Sin embargo el ruido que emite y las vibraciones que produce son insoportables. La he tenido que devolver. No sé si será el modelo o ese artículo en concreto. Si es lo primero no la recomiendo.,Monica C,Revisado en España el 5 de abril de 2021
Color erróneo,"2,0 de 5 estrellas","Pone que es negra y blanca, pero no es así: es negra y gris",Alvaro,Revisado en España el 27 de febrero de 2022
No la recomiendo,"2,0 de 5 estrellas","El Agua se calienta rápido, pero hace un ruido horrible , no puedo creer que una buena marca cómo está no se preocupe del ruido espantoso cuando haces un café .",Gemma puigdueta,Revisado en España el 1 de agosto de 2021
Hacia muchísimo ruido y soltaba agua por detrás la tuve que devolver,"2,0 de 5 estrellas","Hacia muchísimo ruido y soltaba agua por detrás, la tuve que devolver",Anabel,Revisado en España el 31 de octubre de 2021
defectuosa,"2,0 de 5 estrellas","La pieza donde se pone la capsula no encaja correctamente, suerte que tenia otra de una cafetera que se me rompio y la he sustituido.",ainamaiev,Revisado en España el 12 de mayo de 2020
Pieza suelta,"2,0 de 5 estrellas","La he usado para agua primero para que no sepa a plástico y cuando he ido a rellenar el depósito de nuevo me he encontrado la pieza de La foto suelta, alguien sabría decirme de donde es??",Cliente Amazon,Revisado en España el 22 de mayo de 2019
Ha fallado el cierre al poco tiempo de usarla,"2,0 de 5 estrellas",A los pocos meses ha empezado a callar el cierre. Me la reparan pero no vale la pena.,Marisa,Revisado en España el 17 de junio de 2019
La calidad del servicio,"2,0 de 5 estrellas",Es muy práctica la cafetera,Yamile Jannet Velazquez,Revisado en España el 7 de marzo de 2020
Más mala que la anterior,"2,0 de 5 estrellas","Es la tercera que tengo de las mismas características, y los materiales son más malo, el portacapsulas no encaja bien y la base para las tazas tiene orgura y no llega a ser rígida, le pongo la antigua y se le vé más robusta... En fin creo que la hacen cada vez más malas para abaratar precios y seguro que dura menos... Nonoa aconsejó",Daniel Eduardo de Haro Barbero,Revisado en España el 9 de febrero de 2020
Bien pero llegó en otro color,"3,0 de 5 estrellas",La cafetera funciona perfecta pero la pedimos en blanco y llegó en color gris claro. No nos desagrada pero no es lo que pedimos!,Cristina Sanchez,Revisado en España el 11 de marzo de 2023
Muy bonita,"3,0 de 5 estrellas",Qué es muy bonita y cómoda pero me vino con falla,leticar moya,Revisado en España el 17 de febrero de 2023
Bonita,"3,0 de 5 estrellas","Orrible el ruido que hace y lo que tiembla.
Si todas son asín mejor no comprarla.",MVG,Revisado en España el 26 de septiembre de 2022
Krups Mini,"3,0 de 5 estrellas","Esta es la segunda krups que tengo, la anterior duro 8 años, era la piccolo de ahora.
Sobre la Mini dicen que es ruidosa, pero la verdad es que mucho menos que la antigua, pero con diferencia.
Es cierto que vibra al usarla, pero eso es si el tanque de agua esta por debajo de la mitad, con tenerlo lleno problema solucionado.
Y con respecto a la antigua es muy comodo que pare sola, asi evitas desbordamientos.
Solo he hecho 4 cafes en estos 5 dias, y de momento funciona correctamente.",Sonia,Revisado en España el 11 de abril de 2019
Cunple perfectamente con su funcion,"3,0 de 5 estrellas","Es facil de usar, con un deposito de agua pequeño.deberia de ser un poco más silenciosa.",Antonio,Revisado en España el 9 de octubre de 2021
No funciona bien hace mucho ruido,"3,0 de 5 estrellas","Play Video
No me gusta el ruido hace demasiado, el vaso se mueve de chorito del café.",Cliente Amazon,Revisado en España el 15 de octubre de 2021
decente,"3,0 de 5 estrellas","Ruidosa, y además tiembla tanto que la taza se mueve; debería tener una base de goma o algo. Rellenar el agua también es un poco incómodo debido a la forma del depósito. Por lo demás, cumple su función, no es muy cara, y permite regular la cantidad de café",Cliente Amazon,Revisado en España el 11 de julio de 2019
Buen cafe pero muy ruidosa,"3,0 de 5 estrellas","Funciona bien y hace muy buen cafe, no ocupa mucho espacio pero es muy muy ruidosa. No admite marcas blancas de capsulas, si las usas pierde agua.",Alicia,Revisado en España el 16 de marzo de 2020
UN TERREMOTO,"3,0 de 5 estrellas","Como no agarréis la máquina en funcionamiento, vibra tanto que la taza puede hasta caerse de la base. Y es muy ruidosa.",EDUARDO DELGADO,Revisado en España el 3 de septiembre de 2020
Depósito agua pequeño,"3,0 de 5 estrellas",El depósito de agua es bastante más pequeño que otra de la misma marca que teníamos antes. Creo que es ruidosa. Ocupa poco espacio.,Cliente Amazon,Revisado en España el 29 de julio de 2020
Ruidosa,"3,0 de 5 estrellas",Es realmente ruidosa al extremo.....,Richard,Revisado en España el 6 de marzo de 2021
Simplicidad,"3,0 de 5 estrellas","Fácil de limpiar porque tiene el paro mecánico-automatizado...por lo que si te despistas una mañana no reproduces las cataratas del niagara...

La devolví..ni la abrí..una oferta del fabricante me la dejaba mucho más barata aún pagando los 3 euros de devolución. Aún así la recomiendo..",Carlos,Revisado en España el 25 de diciembre de 2018
Muy ruidosa,"3,0 de 5 estrellas",Hace mucho ruido y parece que tiene vida propia. Se mueve hasta la taza cuando está saliendo el café,Ruth,Revisado en España el 6 de septiembre de 2019
Buen sabor,"3,0 de 5 estrellas","Tuve una igual desde el 2014
Así que quería renovarla
Pero no se que ocurre que ésta nueva vibra y es más ruidosa que la antigua.
Eso si, el café sigue saliendo muy rico.",Doc Sergi,Revisado en España el 20 de abril de 2019
Debería haber también en infusiones.,"3,0 de 5 estrellas","Su fácil manejo. Y lo que menos, que tiene poca capacidad de agua..",Sonia Iborra Chiquillo,Revisado en España el 10 de octubre de 2019
Muy buen tamaño,"3,0 de 5 estrellas","Está muy bien, pero hace bastante ruido. He tenido el mod. Novia de Delonghi y era más silenciosa",Isabel,Revisado en España el 21 de enero de 2019
Sencilla,"3,0 de 5 estrellas","Me gusta porque es muy sencilla.
No me gusta que no avisa para descalcificar",francisco,Revisado en España el 11 de diciembre de 2019
Hace mucho ruido,"3,0 de 5 estrellas","La cafetera es muy fácil de usar, pero hace mucho ruido, vibra mucho",Ferraba,Revisado en España el 31 de julio de 2019
"""Krups Nescafé Dolce Gusto Mini Me S KP123B: Una excelente opción en relación calidad-precio""","4,0 de 5 estrellas","Play Video
Mi experiencia con la Krups Nescafé Dolce Gusto Mini Me S KP123B Cafetera de cápsulas ha sido muy notable. En mi opinión, la relación calidad-precio es excelente y los materiales utilizados en la construcción de la cafetera son de alta calidad, lo que le da una sensación de durabilidad y robustez.

Me gusta especialmente el regulador y la presión de 15 bares, que me permite obtener un café con un sabor excepcional y una extracción perfecta. Además, la facilidad de uso de la cafetera es otro aspecto que destaco, ya que puedo preparar un café en pocos minutos sin ningún problema.

En general, mi opinión es muy positiva sobre la Krups Nescafé Dolce Gusto Mini Me S KP123B Cafetera de cápsulas. Es una opción funcional, duradera y con un precio razonable. La calidad de los materiales utilizados y la facilidad de uso, junto con la posibilidad de disfrutar de un café de alta calidad en casa, hacen de esta cafetera una opción en mi caso muy recomendable.",Informatico-ALC,Revisado en España el 20 de marzo de 2023
Café expres,"4,0 de 5 estrellas","Funciona perfectamente, a ver no es café de cafetera realmente pero para ahorrar tiempo o tienes prisa va genial en cuanto a las cápsulas tienes mucha variedad y infinidad de marcas blancas que hacen café para estas cafeteras.",Pikachina,Revisado en España el 20 de octubre de 2021
Cafetera,"4,0 de 5 estrellas","Es la primera vez que he comprado una máquina de café, pero la verdad que de momento estoy muy contenta. Me decidí por la dolce gusto porque tiene la opción de hacer chocolate y nesquik para los peques.
La cafetera me llegó muy rápido y en perfectas condiciones. Hace un ruido normal, nada fuera de lo normal. Ocupa poco espacio y es práctica y funcional.",Cliente Amazon,Revisado en España el 13 de agosto de 2020
Funciona muy bien,"4,0 de 5 estrellas",Fácil funcionamiento y muy cómoda. Repito modelo,Ernesto Muñoz,Revisado en España el 30 de julio de 2022
Funcionamiento correcto y buen precio,"4,0 de 5 estrellas","Ya tenía una como esta y se me estropeó y por eso compré esta. Funciona correctamente igual que la otra. La curiosidad es que no es el modelo de España ya que al intentar canjear el vale de Dolce gusto tuvimos que llamar para que lo validasen pero en cuanto al funcionamiento, de momento, no hemos tenido ninguna pega",Cliente Amazon,Revisado en España el 13 de agosto de 2020
Bien,"4,0 de 5 estrellas","No le doy un 5 porque hay que volver a regular la cantidad, rayas de nivel, en cada uso.",Cliente Amazon,Revisado en España el 18 de septiembre de 2021
Depósito algo pequeño.,"4,0 de 5 estrellas","La única pega que le pongo a la cafetera es que el depósito es pequeño, por lo que si eres muy cafetero, cada día tienes que recargar el agua. Un inconveniente poco molesto, pero no deja de ser inconveniente.
Por lo demás ninguna queja, funciona muy bien, deja el café en la medida que lo pones y no así no estás pendiente de poner mas o menos agua para que el café salga en su punto.",Manu Ma Nu,Revisado en España el 15 de abril de 2019
La marca,"4,0 de 5 estrellas","Desde el primer día, hace mucho ruido al salir el café.",Silvia Cuello Minguez,Revisado en España el 16 de octubre de 2021
Lo que esperaba,"4,0 de 5 estrellas",Es lo que esperaba par ael uso que yo quiero.,Cliente Amazon,Revisado en España el 30 de septiembre de 2021
Cafetera de cápsulas con buena relación calidad precio,"4,0 de 5 estrellas","Es lo que esperaba funciona bien llevo con la De longui, 4 años, es algo más ruidosa, por lo demás es igual",CARLOS ALBERTO,Revisado en España el 13 de diciembre de 2020
Funcional,"4,0 de 5 estrellas","Es un poco más pequeña de lo que imaginé. La plataforma donde colocas la taza o vaso se mueve más de lo que hubiera deseado, haciendo que vibre y tenga coger la taza/vaso para que no se caiga. Por lo demás, de momento va bien.",Iván M. V.,Revisado en España el 11 de enero de 2020
CAPACIDAD DEPÓSITO DE AGUA NO COINCIDE CON LA ESPECIFICACIÓN TÉCNICA.,"4,0 de 5 estrellas","Compramos la cafetera, entre otras cosas, porque en la especificación técnica indicaba que el depósito del agua tenía una capacidad de 1 litro. Esta información no es cierta, el depósito es de 0.80l. En la caja de la máquina la información es correcta.
Por lo demás, todo correcto.",CEIP L.,Revisado en España el 8 de noviembre de 2019
Tamaño adecuado,"4,0 de 5 estrellas","Tamaño adecuado,facil de limpiar y de manejar",Enrique,Revisado en España el 13 de septiembre de 2021
muy buena cafetera,"4,0 de 5 estrellas","Por el precio es muy buena, es la segunda que tenemos del mismo tipo y marca y funciona perfectamente, sacamos del orden de 15 cafes diarios en la oficina y la otra nos ha durado 3 años.",Isabel,Revisado en España el 21 de agosto de 2019
averiada,"4,0 de 5 estrellas","se averio y ha sido reparada pero necesito volver a mandarla porque ahora no pincha bien las capsulas originales.
pero mientras el articulo se encuentre en modo reparacion no me deja pedir una nueva para enviarla.
favor de pasar el articulo a modo ya recibido y reparado",Miguel Gómez,Revisado en España el 3 de agosto de 2019
buen producto,"4,0 de 5 estrellas","muy buen producto, lo único que vibra un poco más de lo normal.",P,Revisado en España el 12 de noviembre de 2020
Todo genial,"4,0 de 5 estrellas","De momento va perfectamente, mejor de lo que esperaba por algunas opiniones. Soy muy cafetero y me gusta el café concentrado. Lo hace como a mí me gusta. Todo perfecto",Luis,Revisado en España el 6 de marzo de 2020
Buena compra,"4,0 de 5 estrellas","No hace mucha espuma y lo he probado con muchas cápsulas distintas. Por lo demás, está muy bien",Patricia M. Blockmon,Revisado en España el 20 de agosto de 2020
Práctica,"4,0 de 5 estrellas","Funcionamiento sencillo se calienta rápido el agua, es buena cosa que sea automática es más cómodo.",Ant,Revisado en España el 2 de diciembre de 2020
Cumple con su propósito!,"4,0 de 5 estrellas","Me gusta que se para sola en comparación con la antigua. Esta bastante bien calidad precio. Si es verdad que es un poco ruidosa, pero a mi personalmente no me molesta demasiado. Y eso que tengo bebes en casa.",Cesar Ribba Esteban,Revisado en España el 27 de agosto de 2019
Fácil,"4,0 de 5 estrellas","Es la que tengo en el trabajo, por eso la compré. Fácil de usar y limpiar. Y las cápsulas del mercadona son compatibles. Lo único, hace mucho ruido.",BEATRIZ,Revisado en España el 12 de diciembre de 2019
Cafetera Dolce Gusto,"4,0 de 5 estrellas","Me llegó a tiempo y funciona muy bien. Aún la conservo, es muy recomendable.
Rápida y te hace los cafés muy bien",Agustin Padilla,Revisado en España el 8 de abril de 2020
Cafetera para uso diario comoda,"4,0 de 5 estrellas","Esta muy bien para la cafetera que es relación calidad precio bien pero un poco caras las capsulas de café, aun así el café sale rico",filipinas21,Revisado en España el 25 de enero de 2020
Es lo que ves. La máquina de dolche gusto tal cual.,"4,0 de 5 estrellas","Es la máquina tal cual. El único ""pero"" que es italiana y no puedes agregarla como tú máquina en la app de dolche gusto. Por lo demas todo ok.",José E.,Revisado en España el 12 de diciembre de 2019
Cafetera Comoacta,"4,0 de 5 estrellas",Es de fácil manejo y de buena calidad. Con la ventaja de que puedes comprar las cápsulas en Mercadona con el consiguiente ahorro. Fué para un regalo y están muy contentos.,maria j.v,Revisado en España el 2 de julio de 2019
BUEN PRODUCTO,"4,0 de 5 estrellas","El producto es bueno. Funciona perfectamente y se limpia con facilidad. La única pega es que es bastante ruidoso cuando sirve la bebida, por lo demás perfecto.",Cliente Amazon,Revisado en España el 8 de abril de 2019
Cafetera,"4,0 de 5 estrellas","Algo ruidosa, y el deposito sale algo duro, pero por lo demas funciona perfectamente, ocupa poco sitio y es muy fácil de usar.",JAVI,Revisado en España el 5 de mayo de 2019
Lo práctico que és,"4,0 de 5 estrellas","Es una necesidad, la cafetera en casa y una alegría que corta sola depende de la dosis que indicas",Jaume,Revisado en España el 30 de septiembre de 2019
Gris plata?,"4,0 de 5 estrellas","El color gris no me gusta , no es mi idea de un gris plata tal y como existe en otros productos",Francisco J.,Revisado en España el 11 de abril de 2019
"Correcta , fácil y funcional","4,0 de 5 estrellas","Cafetera fácil y con muchos sabores , variedad para toda la familia pero he probado cafés mejores ...",Noelia,Revisado en España el 16 de septiembre de 2019
Ruidosa y vibra muchísimo,"4,0 de 5 estrellas",De momento va bien pero comparada con otras que tengo en mi trabajo hace mucho más ruido y vibra. Miraría otras marcas.,raul,Revisado en España el 27 de diciembre de 2018
todo bien,"4,0 de 5 estrellas","según lo esperado, buen producto",JuanMa4x4,Revisado en España el 3 de agosto de 2020
Perfecta,"4,0 de 5 estrellas","Muy contenta con ella el cafe muy rico.
Se pueden usa capsulas compatibles mas baratas de las originales.",Ainhoa,Revisado en España el 5 de mayo de 2019
Muy bien,"4,0 de 5 estrellas","Ya tenía otra, todos los días me tomo café y bien",Nevot,Revisado en España el 24 de marzo de 2020
Cafetera,"4,0 de 5 estrellas",Esta muy bien pero es muy ruidosa,ASIER m,Revisado en España el 29 de mayo de 2020
Perfecta,"4,0 de 5 estrellas","Fue un regalo a un familiar, la usa a diario y como el primer día después de 6 meses",gloobs,Revisado en España el 11 de julio de 2019
BUENA CAFETERA,"4,0 de 5 estrellas","Es la primera que tengo de cápsulas y es genial. Hace un café muy rico, con espumita.",goyi,Revisado en España el 17 de noviembre de 2018
"Cafetera básica, suficiente","4,0 de 5 estrellas","Hay que llenar el tanque de agua para que vibre menos, de lo contrario el vaso se va de paseo.",Manuel,Revisado en España el 2 de abril de 2019
Útil,"4,0 de 5 estrellas",Muy útil al ser automática y no tener que preocuparte de parar el cafe,Cristina,Revisado en España el 22 de diciembre de 2019
Práctica,"4,0 de 5 estrellas",Muy práctica pero alta de precio,DAVID CALERO,Revisado en España el 29 de octubre de 2019
cafetera dolce gusdo mini mi,"4,0 de 5 estrellas","Me gusta porque es automática, lo malo es que note avisa cuando hay que descalcificar.",Juan Carlos,Revisado en España el 8 de junio de 2019
Me gusta este tipo de café variado,"4,0 de 5 estrellas","Tanque pequeño
Me encanta la variedad de cafes",Claudio,Revisado en España el 16 de septiembre de 2019
Justo lo que necesitaba,"4,0 de 5 estrellas",Buena compra. El café muy bueno. Una pena que haga tanto ruido.,Javier Ruiz,Revisado en España el 14 de julio de 2019
Dudas,"4,0 de 5 estrellas",Pero no sé si es normal que se salga agua por la parte de atras,susana,Revisado en España el 13 de diciembre de 2018
Perfecto,"4,0 de 5 estrellas",Muy cumple con lo esperado,Igor Lucas,Revisado en España el 6 de septiembre de 2019
Satisfecha,"4,0 de 5 estrellas",Es una cafetera q siendo pequeña y sencilla está muy bien,Elena Peris Ramon,Revisado en España el 19 de abril de 2019
Buena compra,"4,0 de 5 estrellas",La recomiendo,Aiz,Revisado en España el 20 de febrero de 2020
Fenomenal,"4,0 de 5 estrellas",El tener todas las mañanas un café recién hecho.,Zaslatxa,Revisado en España el 2 de febrero de 2019
Buena cafetera,"4,0 de 5 estrellas",Calidad precio perfecto,Cliente Amazon,Revisado en España el 30 de julio de 2019
Sencillez y precio,"4,0 de 5 estrellas",Quizas un poco ruidosa,Cliente Amazon,Revisado en España el 3 de mayo de 2019
Simple,"4,0 de 5 estrellas",Simple y eficaz,Antonio,Revisado en España el 6 de mayo de 2019
Excelente,"4,0 de 5 estrellas",Buena calidad,Damian Baeza Benito,Revisado en España el 2 de agosto de 2019
muy bonita buen cafe,"4,0 de 5 estrellas",funciona muy bien,Cliente Amazon,Revisado en España el 20 de octubre de 2019
Mi primera cafetera monodosis,"4,0 de 5 estrellas",Está bien,JOSÉ MANUEL FERNÁNDEZ OSUNA,Revisado en España el 6 de noviembre de 2019
Podria sentirse menos el motor,"4,0 de 5 estrellas",Demaciado ruidosa,Raquel,Revisado en España el 4 de noviembre de 2019
Perfecta,"4,0 de 5 estrellas",Buena compra.,sergio martin,Revisado en España el 9 de mayo de 2019
Diseño y manejo,"4,0 de 5 estrellas","Facil manejo,bonito diseño",Maria,Revisado en España el 2 de abril de 2019
Genial,"4,0 de 5 estrellas",funciona de maravilla con el selector de cantidad,Ferran,Revisado en España el 7 de abril de 2020
Cafetera ideal,"4,0 de 5 estrellas","Si no quieres perder mucho tiempo en hacer café o para atender a las visitas, esta cafetera es ideal. Solo basta con poner agua en la parte de atrás y una cápsula para hacer café, capuchino, leche.. etc. Tiene dos opciones para echar el agua: caliente o frío. Luego tiene un medidor de rayas que nos indica el nivel al que queremos el café. Es una gran idea ya que no tienes que estar pendiente si se te desborda el café, lo pones a una medida y listo. Le pongo 4 estrellas porque es un poco caro pero lo demás es perfecto.",AgenteM,Revisado en España el 22 de noviembre de 2020
Muy buena compra,"5,0 de 5 estrellas","SIEMRPE he tenido esta marca, en su día la última tuve la circolo y encantado, como siempre un 10 y la recomiendo al 100%, muchos sabores y tipos de café y rapidísima",Mariano Hidalgo Calero,Revisado en España el 11 de enero de 2023
Ideal para espacios reducidos. Buena calidad y sencilla de manejar.,"5,0 de 5 estrellas","Sin duda, la mejor compra. Tengo poco espacio en la cocina y esta cafetera era una excelente opción. Llevo unos meses con ella y de momento todo impecable. Aunque la carga sea para 2-3 cafés, el tamaño de la cafetera, la calidad del café y la sencillez de limpieza la hacen muy recomendable.",Barcos de Papel,Revisado en España el 28 de abril de 2022
"Muy bien,pero justo esta hacia un ruido tremendo","5,0 de 5 estrellas","Hace un ruido increíble,impensable para hacer un café a las 6 de la mañana.
Dejaremos el producto en la puerta porque no estaremos a partir del día 7 hasta el domingo 11.
Gracias",Elena garcia,Revisado en España el 6 de diciembre de 2022
Perfecta,"5,0 de 5 estrellas","Súper contenta, llevo un mes con ella y va genial, ya tenia una igual no esperaba menos. Recomendable",Paula,Revisado en España el 7 de marzo de 2023
Muy bien,"5,0 de 5 estrellas",Es la tercera que compro y va muy bien. Ha pasado de 49 eur a más de 70 en pocos años.Se llama inflación pero prefiero no cambiar cuando algo va bien.,jorge martin,Revisado en España el 12 de noviembre de 2022
Realmente buena en todos los aspectos,"5,0 de 5 estrellas","Muy fácil e intuitiva usar. Muy buen café en todas las variantes . Hace una muy buena crema...en fin, muy satisfecha con la compra.",Cliente Amazon,Revisado en España el 15 de enero de 2023
Cafetera,"5,0 de 5 estrellas",Me ha gustado la rapidez del servicio y es un articulo que uso diariamente.,Luis Marín Claveria,Revisado en España el 5 de marzo de 2023
