title,rating,body,author,date
ATENCIÓN MUELE SOLO CAFÉ NATURAL Mediocre - extremadamente delicada molinillo defectuoso,"1,0 de 5 estrellas","La cafetera muele SOLO café 100% natural que es una información fundamental que solo se menciona (entre paréntesis) en un apartado de las instrucciones. Con lo cual la maquina es un timo. El vendedor no lo dice explícitamente. Por ejemplo, en lugar de poner NO VALE PARA CAFÉ TORREFACTO, que es la forma mas explícita de decirlo te dice de no usar granos verdes, con caramelo. Sin saberlo, he puesto granos al 15% de torrefacción: al primer café el molinillo se estropea. Entiendo que se rompa con un uso medio prolongado usando este tipo de café, pero no al primero. UN CONSEJO: NUNCA COMPRAR MAQUINAS CON MOLINILLO INCORPORADO, DELONGHI MENOS.",Roberto,Revisado en España el 24 de junio de 2024
No compensa,"1,0 de 5 estrellas","Mis suegros nos regalaron esta cafetera con la que estábamos muy entusiasmados. Y ciertamente, hace muy bien café. Cumple con su función se podría decir. Pero todo lo demás me parece un engorro y ha sido una total desilusión.

La cafetera es innecesariamente incómoda para realizar ciertas acciones, especialmente la descalcificación. Si tenéis que hacer una, poneros a temblar y pedid el día libre en el trabajo. Lo vais a necesitar. Aquí estamos nosotros después de dos días intentando completar la maniobra y no hay manera, la cafetera bloqueada, sin opción de abortar la acción y sin poder hacer uso de ella. Y las confusas instrucciones del fabricante no ayudan.

Además la cafetera gasta mucha agua - demasiada- empezando porque su depósito nunca se aprovecha al máximo y porque siempre hace enjuagues al inicio y al final de un servicio. Suma eso a lo sensible del depósito que cada dos por tres está dando error.

Personalmente, no me compensa el que haga buen café si para llevar a ello me tengo que pelear a diario con la cafetera.",Jordi T. Pardo,Revisado en España el 16 de mayo de 2024
Electrodoméstico usado,"1,0 de 5 estrellas","Compramos la cafetera y nos llega con clara evidencias de ser usada , con restos de café, ralladas y sin libro de instrucciones, una vergüenza.",Antonio García Picazo,Revisado en España el 5 de mayo de 2024
La marca,"1,0 de 5 estrellas","Compre esta cafetera y la tuve que devolver, al principio, el café era excelente, no, lo siguiente. Un aroma perfecto, punto de molido, excepcional. De la noche al día se le enciende el triangulo de avería, y ya no era posible ni hacer café ni descalcificar ni nada de nada, simplemente se paró. Llamé a Amazon y me ofrecieron reenviarla para reparación, así lo hice, estuve 30 días hábiles sin cafetera y sin noticias del servicio técnico, del servicio técnico un cero es mi puntuación. Al cabo de los 30 días me reembolsan el dinero de la cafetera íntegro.
Hasta ahí bien. Me compre la Phillips 5400 y otra caca de vaca. Devolución, he vuelto a delonghi, pero a los modelos antiguos de botones que todavía están en uso y no se oye nada de averías.",Francisco Norte,Revisado en España el 15 de enero de 2024
Horrible,"1,0 de 5 estrellas","Desde el principio dio problemas, la mande a reparar porque Cafe y agua era lo mismo y cuando la trajeron estaba exactamente igual, la he devuelto",Aida,Revisado en España el 21 de junio de 2023
He hecho la devolución y no me devuelvan el dinero,"1,0 de 5 estrellas",La he usado igual porque no tenía cafetera pero no me gustan los cafés ☕️ la cafetera era de filtros y no de moler,Maria Eva Miranda,Revisado en España el 18 de enero de 2023
Avería cafetera,"2,0 de 5 estrellas",He recibido la cafetera después de reparada le eché café y funcionó ahora se acabó el café de nuevo y tengo la misma avería que cuando la envié a reparar espero respuesta,Sergio justo,Revisado en España el 30 de agosto de 2023
"Ruidosa, proceso largo para un café","2,0 de 5 estrellas","Hacer un café es todo un ritual. Primero se limpia (expulsa agua que tienes que recoger con un vaso), luego hace el café, (pones tu vaso) y luego se vuelve a limpiar (expulsa agua y tienes que volver a poner el primer vaso). Todo esto se añade al estruendo de hacer un café.... ¡toda una procesión de Semana Santa!
La devolví al día siguiente de llegar.",Carlos García Rivero,Revisado en España el 17 de diciembre de 2022
Diferente cafetera,"2,0 de 5 estrellas","Acabo de recibirla y NO ES la cafetera que compro. Ni siquiera en las instrucciones aparecen los iconos que realmente tiene, a alguien más le ha pasado?",chema,Revisado en España el 28 de mayo de 2023
Buena máquina pero se rompió a la semana,"2,0 de 5 estrellas","Parecía una buena cafetera, un café intenso, rico pero la máquina falló a la semana en cuanto usamos café molido. Una decepción porque hacía un café espectacular",Demelsa,Revisado en España el 6 de enero de 2023
La jarra de leche da problemas. Café rico,"2,0 de 5 estrellas","Me han devuelto el producto 2 veces, ya que la jarra de leche da problemas. La primera no hacía espuma para los capuccinos y la segunda si la llenabas más de la primera ranita se caía, no se sostenía",Cliente Amazon,Revisado en España el 11 de mayo de 2022
Mala calidad,"2,0 de 5 estrellas",El sabor del café se echa a perder después de 1 mes. La máquina se rompió al cabo de 8 meses y no quisieron repararla en garantía.,SuperMosho,Revisado en España el 29 de septiembre de 2023
No me gusto y devuelta,"2,0 de 5 estrellas","Critica para el nuevo modelo 2022.
La maquina tiene buena pinta y la parte de café en grano funciona bien, pero la parte de café molido es una tortura. Si echas una medida te dice que falta, si echas 2 que sobra.... al final te lías y acabas tomado café en grano, muy complicado lo de poder tener café descafeinado en premolido.
Por otro lado no comprendo porque le doy al botón de solo leche y antes de empezar a echar leche muele café y cuando acaba de echar leche te echa café!, solo pedí leche.
La he devuelto con mucha pena porque era un regalo.
Por cierto si la intentas registrar en Delonghi no aparece este modelo en su web.",Flopiblas,Revisado en España el 30 de diciembre de 2021
"Buena cafetera, con un exagerado consumo de agua","3,0 de 5 estrellas","Cambiamos la cafetera de capsulas por una que no usara por un tema de respeto al medio ambiente, pero parece que al final hemos ahorrado en capsulas pero gasta tanta agua que es un despilfarro. Sobre la maquina pocas cosas negativas a parte del consumo. Buen café, fácil de usar (aunque las instrucciones son un desastre) y muy bonita (eso es subjetivo claro).",david padrosa,Revisado en España el 22 de febrero de 2022
Demasiado cara para lo que aporta,"3,0 de 5 estrellas","El café está bueno, el espumador de la leche funciona muy mal. Precio elevado para lo que aporta.",Carmen Sancho,Revisado en España el 30 de junio de 2022
Despues de casi un año... SAT,"3,0 de 5 estrellas","Empezamos en Enero de 2022 con la máquina y despues de hacer los ajustes pertinentes a como me gusta el café pues quedó todo perfecto. Los problemas empezaron a llegar en Verano, de buenas a primeras el espumador de leche hacia ruidos raros, un par de veces hacía todo el ciclo de un capuccino pero no echaba la leche... Todo eso pasó hasta que definitivamente el espumador no funciona correctamente, te echa la leche caliente pero sin espuma, de 20 cafes, uno lo hace como siempre y 19 sin la caracteristica espuma. No es problema de limpieza y despues de resetearla a como venía de fabrica tampoco se soluciona problema. Así que en menos de un año toca mandarla al SAT. Debí haber escrito esto antes, porque he visto muchos nuevos comentarios de gente que la ha comprado hace poco... Actualizaré reseña cuando vuelva del SAT (la máquina)",MAMP,Revisado en España el 11 de diciembre de 2022
Un poco desilusionada,"3,0 de 5 estrellas","No a sido lo esperado , no me parece espectacular, por el precio que tiene esperábamos algo más",Mary,Revisado en España el 5 de octubre de 2022
Muy buena pero hasta mucha agua,"3,0 de 5 estrellas","Llevo 6 meses con esta cafetera y no puedo estar más contento. Sale el café muy rico y la leche genial, eso si, debe ser un café de calidad, ya que sino sale bastante malo, pero ya no es culpa de la cafetera sino del café. El sistema de leche es bastante cómodo de usar, el problema que más de 3 días no puedes dejar la leche ya que se pone mala. El único problema es el gasto de agua. Al encender la cafetera hace una limpieza para calentar el circuito y al terminar de prepararlo también. Se podría evitar el primer gasto. Aún así muy contento.",David,Revisado en España el 12 de junio de 2022
LLEGO USADA!!!,"4,0 de 5 estrellas",La cafetera llego usada,Cristina,Revisado en España el 21 de noviembre de 2022
Estoy satisfecha,"4,0 de 5 estrellas",El café sale muy bien,Elisa,Revisado en España el 6 de octubre de 2022
Buen cafè,"4,0 de 5 estrellas",Gran calidad,RAMON,Revisado en España el 30 de junio de 2022
Buen producto,"4,0 de 5 estrellas","Es muy buen producto.
Sólo un detalle, se gasta más agua que en la otra que tenía express a mano.
Antes rellenaba el recipiente de agua cada semana y ahora cada dos días, los cafés son los mismos, no es que me haga más en esta.",compradoraonline,Revisado en España el 27 de febrero de 2023
Muy buena maquina de momento,"4,0 de 5 estrellas","Venimos de una magnifica S y la cambiamos a esta porque la espumadera no funcionaba correctamente, ahora con el sistema de leche de la EVO todo funciona perfecto. La tenemos desde hace unas semanas, la magnifica la tuvimos 1 mes. En cuanto a la calidad del café, es muy buena, incluso para hacerlo capuccino se nota la calidad respecto a una maquina de gama baja.
Tuvimos un problema un dia con el sistema de la leche ya que no espumaba la leche, solo la calentaba, pero lo solucionamos instalando el dispositivo de sacar agua caliente, utilizando la opción de sacar agua caliente y durante un momento y luego volvimos a poner el sistema de la leche y ya funcionaba perfecto. Supongo que se habría quedado algún residuo y con el agua caliente se limpió. No ha vuelto a pasar.
El café hecho con café premolido sale mejor en esta que en la magnifica s.
En general muy bien tanto funcional como esteticamente.

En unos meses actualizaremos.",Alvarohb,Revisado en España el 14 de marzo de 2022
Fantastica,"5,0 de 5 estrellas","Venia de una saeco, que són de l'as mejores y esta es mejor y superior muy buena compra",jose manuel,Revisado en España el 16 de julio de 2023
lo mas,"5,0 de 5 estrellas",muy buena cafetera…el mejor café que tome 😍,Mihaela rosca,Revisado en España el 8 de octubre de 2023
Excelente Maquina de Cafe Superautomatica.,"5,0 de 5 estrellas","Como maquina superautomatica, esta súper bien, el cafe, si lo compras bueno, sale fantastico. A la hora de haver cafelatte o capuccino, echo en faltan que puedas elegirasno menos camtidad de crema de leche. Una pena que por el precio, no tengas la opcion de trener la maquina conectada via app l, wifi o Bluetooth.. La recomiendo, pero puedes conseguir opcionesas baratasz con mayornfelixnildiad e incluso calidad.",Josete,Revisado en España el 23 de mayo de 2022
Buen café,"5,0 de 5 estrellas","Muy sorprendido con la máquina la verdad, hace un muy buen café.",Diseño bueno...material aceptable,Revisado en España el 6 de septiembre de 2023
CALIDAD Y DISEÑO UNIDOS,"5,0 de 5 estrellas","Una calidad de café excelente, rápida y sencilla y muy precisa en todos sus procesos, si debo añadir un punto negro sólo sería que hace un poco de ruido en el inicio, pero nada más, en conclusión un producto para disfrutarlo en todos sus sentidos....",Cristóbal de Haro Sancho,Revisado en España el 9 de enero de 2023
Hace un café buenísimo,"5,0 de 5 estrellas","Llevo usando la cafetera 1 semana,de momento todo correcto.",Ihor Korsar,Revisado en España el 19 de julio de 2023
Magnifica,"5,0 de 5 estrellas","Muy buena cafetera , muy comoda de usar y limpiar, los cafes salen perfectos",Maverick111,Revisado en España el 30 de junio de 2023
Recomendable,"5,0 de 5 estrellas","Café muy bueno, sano y económico comparado con las cápsulas. Muy recomendable",Javier,Revisado en España el 17 de julio de 2023
El café de cada mañana,"5,0 de 5 estrellas","Muy contento con la compra. Responde a las expectativas. El producto llegó en la fecha indicada.
Muy fácil de usar. Intuitiva.",Daniel Sánchez-Patón,Revisado en España el 4 de marzo de 2023
Casi como en Italia,"5,0 de 5 estrellas",Hasta ahora la mejor máquina que he tenido. Fácil de usar y bien ajustable. Sugerencia de mejora - los pequeños LEDs para el agua y el llenado de judías podrían ser un poco más brillantes. Pero la crítica en un nivel alto. La inversión ha merecido la pena y ahora es muy divertida.,U.K.,Revisado en España el 2 de mayo de 2022
Fantàstica!!,"5,0 de 5 estrellas","Muy completa, más de lo que me esperaba.",Montse,Revisado en España el 16 de junio de 2023
Buena cafetera,"5,0 de 5 estrellas",Hace muy buen cafe,Paquita Castro García,Revisado en España el 2 de agosto de 2023
Preciosa y perfecta!,"5,0 de 5 estrellas",No hace falta más!,María,Revisado en España el 10 de agosto de 2023
Gran cafetera,"5,0 de 5 estrellas","Rápida en la preparación del café, más silenciosa de lo que creía, tengo una de cápsulas que hace tres veces más ruido que está.",Luis Miguel,Revisado en España el 6 de diciembre de 2022
Muy buen café,"5,0 de 5 estrellas",Funciona genial. Hace un café estupendo.,Carlos J. B.,Revisado en España el 11 de julio de 2023
Excelente café y espumador muy bueno.,"5,0 de 5 estrellas","Perfecta para uso moderado. Fácil de usar y con muchas posibilidades de personalizar las bebidas. Fácil de limpiar y capuchinos muy bien hechos. Solo le falta una tecla para obtener leche caliente espumada sin café….. pero el resto, perfecto",pilar,Revisado en España el 23 de agosto de 2022
buena compra,"5,0 de 5 estrellas","Desde hace 2 semanas que la llevo utilizando la opinión es positiva. Rico café y variadas opciones.
Por ahora buena compra.",Cliente Amazon,Revisado en España el 14 de diciembre de 2022
MUY BUENA CALIDAD,"5,0 de 5 estrellas",Cálidas y amortización el gasto a corto plazo.,Fernando,Revisado en España el 14 de mayo de 2023
Excelente,"5,0 de 5 estrellas","Funciona de maravilla, y la tengo hace bastantes meses.",Isabel,Revisado en España el 10 de abril de 2023
Magnifica como su nombre,"5,0 de 5 estrellas","Despues de 9 años de Nesspreso nada que ver con esto, es super facil de usar, cafe exelente, un pelin ruidosa eso si, pero para mi perfecta! Mi mejor compra de este año",M L,Revisado en España el 24 de agosto de 2022
Cafetera DeLonghi Magnifica Evo,"5,0 de 5 estrellas","Cafetera muy buena. Llevamos un mes usándola y estamos encantados con el café, con un sabor intenso y cremoso. También se nota la calidad en cuanto al funcionamiento de la cafetera. Tiene una fácil limpieza y está todo muy bien explicado en la guía.",Joana,Revisado en España el 11 de diciembre de 2021
Maravillosa 🤩🤩,"5,0 de 5 estrellas","Es magnífica en todo lo centido, el café que hace es buenísimo y con un dedo de espuma.",PPT,Revisado en España el 14 de enero de 2023
Café perfecto,"5,0 de 5 estrellas","Peazo de maquina, lo tiene todo, muy buenos cafés, me gusta mucho todo.",El poli,Revisado en España el 3 de diciembre de 2022
Buena maquina a un mes de uso,"5,0 de 5 estrellas",Esta de lujo. Prepara unos café y machiato buenísimos. Puntos encontra?. Gasta bastante agua al autoliamparse.,Hugo Ledesma,Revisado en España el 10 de enero de 2023
Funciona bien,"5,0 de 5 estrellas",Súper contento,Gabriel,Revisado en España el 24 de abril de 2023
PERFECTO CAFE,"5,0 de 5 estrellas",me encanta esta cafetera la ame recomendadisima,Claudia,Revisado en España el 27 de enero de 2023
Muy buena cafetera,"5,0 de 5 estrellas","La verdad es que de momento no tenemos queja ninguna de la cafetera.
Es muy bonita, funciona muy bien, hace muy buenos cafés, intuitiva, fácil.
Estamos muy contentos de momento.",Angel,Revisado en España el 15 de enero de 2022
UNA MARAVILLA,"5,0 de 5 estrellas",Teníamos una de cápsulas y nos compramos esta maravilla. Hemos pasado del Paleolítico al siglo XXI!!!.,Julian Muro Lozano,Revisado en España el 16 de julio de 2022
Impresionante,"5,0 de 5 estrellas","Decir que es un maquinon, me quedo corta. Excelente en todo. Los cafés buenísimos",vanesa bustamante,Revisado en España el 11 de julio de 2022
Fantástico,"5,0 de 5 estrellas",Hace unos ☕️ buenísimo 👏,Juan carlos,Revisado en España el 20 de noviembre de 2022
Muy buena,"5,0 de 5 estrellas",Calidad precio,José A.,Revisado en España el 25 de diciembre de 2022
Perfecta,"5,0 de 5 estrellas",Funciona perfectamente. Fácil de limpiar,AMG,Revisado en España el 15 de septiembre de 2022
buen café y bonita,"5,0 de 5 estrellas","Hace un buen café, parametrizable al gusto. Consume bastante agua para limpiezas. Es bonita de diseño, funcional y muy pràctica","Vicenç Peracaula,",Revisado en España el 21 de febrero de 2022
Impresionante 🤩,"5,0 de 5 estrellas","Impresionante la cafetera 😍😍😍😍. Una pasada y mucho mejor comprarla en Amazon , seguridad al máximo.",ramon,Revisado en España el 2 de abril de 2022
Maravillosa!!!,"5,0 de 5 estrellas",Estupendisimos capuchinos!!!,Emi.,Revisado en España el 5 de diciembre de 2022
El bar en casa,"5,0 de 5 estrellas","Tras un periodo de comparativas y opiniones, decidimos adquirir esta cafetera, que no defrauda y hace un café excelente.",Joaquín Vidal Micó,Revisado en España el 12 de enero de 2022
Excelente,"5,0 de 5 estrellas","Fácil de usar, muy buena calidad",POPE,Revisado en España el 18 de junio de 2022
Le falta dos cosas,"5,0 de 5 estrellas","Hace bastante ruido, y manual no está en castellano.",Sergio,Revisado en España el 20 de abril de 2022
No ha llegado el filtro,"5,0 de 5 estrellas",No ha llegado el filtro,Walter,Revisado en España el 21 de mayo de 2022
Café barista en casa,"5,0 de 5 estrellas","Muy bien logrado el sabor del café, permite varias configuraciones. Buena compra",Santiago A.,Revisado en España el 23 de enero de 2022
Desde que me la cambiaron va perfecta por ahora,"5,0 de 5 estrellas",Es sencilla y fácil de limpiar,Cliente Amazon,Revisado en España el 16 de abril de 2022
Excelente,"5,0 de 5 estrellas",Excelente producto relacion calidad precio,_Beltrii_,Revisado en España el 5 de abril de 2022
Es la mejor cafetera que he tenido,"5,0 de 5 estrellas",Muy buen cafe,Anonimo cliente amazon,Revisado en España el 20 de abril de 2022
Maravilloso cafetera,"5,0 de 5 estrellas",Increible café maravilloso,Pelayo,Revisado en España el 22 de abril de 2022
